Row ID,Sales/Returned,Product ID,Customer ID,Order Priority,Location_Id,Order_Date_ID,Ship_Date_ID,Ship Mode,Market,Sales,Quantity,Discount,Profit,Shipping Cost,Discount Value,Gross Sales,Revenue,Column,IsHoliday,data_Predict.Sub-Category,data_Predict.Discount
28543,0,OFF-ST-10004583,KA-16525,Medium,65,461,465,Standard Class,APAC,130.8150024,3,0,-7.335000038,10.61999989,13,0,-13.08150044,Australia,1,Storage,0
28540,0,TEC-CO-10002658,KA-16525,Medium,65,461,465,Standard Class,APAC,669.0599976,5,0,289.8599854,51.54000092,67,0,-66.90600075,Australia,1,Copiers,0
28356,1,OFF-PA-10000127,ND-18460,Medium,686,1456,1462,Standard Class,APAC,81.54000092,5,0,24.38999939,4.929999828,8,81.54000092,73.3860007,Australia,1,Paper,0
23523,1,OFF-SU-10004872,SC-20305,Medium,81,1090,1097,Standard Class,APAC,78.08399963,3,0,13.82400036,2.579999924,8,78.08399963,70.27559955,Australia,1,Supplies,0
21461,1,OFF-EN-10004526,HG-14845,Medium,672,1449,1456,Standard Class,APAC,134.4600067,4,0,52.25999832,8.229999542,13,134.4600067,121.0140058,Australia,1,Envelopes,0
5176,1,FUR-CH-10001374,AW-10840,Medium,551,358,365,Standard Class,LATAM,85.12000275,2,0,26.60000038,4.269000053,17,85.12000275,68.09600194,Mexico,1,Chairs,0
3625,0,FUR-CH-10002653,MD-17860,Medium,1277,684,689,Standard Class,LATAM,382.3999939,5,0,0,34.17599869,76,0,-76.47999992,Mexico,1,Chairs,0
1181,0,FUR-BO-10002679,MY-18295,Medium,652,1413,1417,Standard Class,LATAM,467.0400085,7,0,70,22.74900055,93,0,-93.4080031,Mexico,1,Bookcases,0
6742,1,FUR-FU-10000850,RM-19750,Medium,700,1126,1130,Standard Class,LATAM,80.2559967,4,0,12.01599979,5.857999802,32,80.2559967,48.15359754,Mexico,1,Furnishings,0
5879,1,FUR-FU-10004915,DP-13165,Medium,89,118,122,Standard Class,LATAM,85.53600311,2,0,-55.62400055,3.286000013,34,85.53600311,51.32160136,Mexico,1,Furnishings,0
1177,0,FUR-FU-10003297,MY-18295,Medium,652,1413,1417,Standard Class,LATAM,43.40399933,1,0,-22.43600082,3.246000051,17,0,-17.36159999,Mexico,1,Furnishings,0
12364,1,OFF-ST-10002175,CC-12550,Medium,2232,1219,1224,Standard Class,EU,559.8720093,3,0,43.54199982,41.33000183,56,559.8720093,503.8848075,France,1,Storage,0
16219,1,OFF-AR-10003117,MP-17965,Medium,917,1201,1207,Standard Class,EU,43.51499939,3,0,-7.875,2.660000086,22,43.51499939,21.75749969,France,1,Art,0
18393,1,TEC-PH-10000160,SS-20410,Medium,535,1091,1097,Standard Class,EU,2194.840088,4,0,206.5559998,175.7299957,329,2194.840088,1865.614062,France,1,Phones,0
18392,1,TEC-CO-10004078,SS-20410,Medium,535,1091,1097,Standard Class,EU,2764.330078,11,0,-195.4429932,219.1900024,415,2764.330078,2349.68055,France,1,Copiers,0
18585,1,OFF-FA-10001680,EM-13810,Medium,64,817,822,Standard Class,EU,13.52700043,1,0,4.497000217,1.169999957,1,13.52700043,12.17430036,United Kingdom,1,Fasteners,0
24923,1,TEC-AC-10004848,KF-16285,High,6,1207,1211,Standard Class,APAC,793.5839844,8,0,-8.975999832,78.48000336,79,793.5839844,714.2255848,Australia,1,Accessories,0
24921,1,OFF-PA-10000302,KF-16285,High,6,1207,1211,Standard Class,APAC,50.32799911,2,0,15.04800034,2.809999943,5,50.32799911,45.29519913,Australia,1,Paper,0
24920,1,FUR-CH-10004580,KF-16285,High,6,1207,1211,Standard Class,APAC,312.821991,6,0,72.88200378,41.91999817,31,312.821991,281.5397914,Australia,1,Chairs,0
24655,1,TEC-AC-10003895,RE-19405,High,148,1085,1090,Standard Class,APAC,145.0440063,4,0,54.68399811,10.60999966,15,145.0440063,130.5396055,Australia,1,Accessories,0
716,1,FUR-CH-10000105,TB-21175,High,435,1350,1355,Standard Class,LATAM,69.64800262,3,0,20.86800003,12.90200043,14,69.64800262,55.71840189,Mexico,1,Chairs,0
9374,1,FUR-FU-10001255,TB-21250,High,197,621,625,Standard Class,LATAM,47.88000107,7,0,-26.45999908,4.142000198,19,47.88000107,28.72800036,Mexico,1,Furnishings,0
30261,1,FUR-CH-10000026,JW-16075,Low,198,1449,1456,Standard Class,APAC,158.9759979,2,0,-95.4240036,25.21999931,64,158.9759979,95.38559781,Australia,1,Chairs,0
29921,1,OFF-FA-10000353,NP-18325,Critical,222,1460,1462,Second Class,APAC,13.2840004,2,0,-8.675999641,3.99000001,5,13.2840004,7.970400159,Australia,1,Fasteners,0
25493,1,OFF-FA-10002459,BE-11410,High,6,459,462,Second Class,APAC,34.72200012,2,0,11.56200027,6.900000095,3,34.72200012,31.24980006,Australia,1,Fasteners,0
27448,1,OFF-LA-10002123,Dl-13600,High,65,1095,1097,Second Class,APAC,19.65600014,2,0,5.196000099,1.049999952,2,19.65600014,17.69040009,Australia,1,Labels,0
29922,1,FUR-CH-10000994,NP-18325,Critical,222,1460,1462,Second Class,APAC,433.980011,5,0,-166.4700012,124.6299973,174,433.980011,260.388004,Australia,1,Chairs,0
24394,0,TEC-PH-10002601,SB-20170,Critical,31,363,366,Second Class,APAC,578.5020142,1,0,-38.56800079,131.8099976,58,0,-57.85020228,Australia,1,Phones,0
5968,1,FUR-FU-10004450,SC-20770,High,127,357,359,Second Class,LATAM,70.72799683,7,0,3.528000116,9.262000084,28,70.72799683,42.43679767,Mexico,1,Furnishings,0
9935,1,FUR-CH-10001819,ON-18715,Medium,209,118,122,Second Class,LATAM,108.9120026,3,0,29.8920002,12.24199963,22,108.9120026,87.12960173,Mexico,1,Chairs,0
7496,1,FUR-CH-10000105,NB-18580,High,1282,363,365,Second Class,LATAM,139.2960052,6,0,41.73600006,4.34100008,28,139.2960052,111.4368038,Mexico,1,Chairs,0
5972,1,FUR-CH-10004095,SC-20770,High,127,357,359,Second Class,LATAM,247.423996,1,0,55.66400146,40.09799957,49,247.423996,197.939196,Mexico,1,Chairs,0
2301,1,FUR-CH-10003354,NC-18625,Medium,1282,684,689,Second Class,LATAM,288.1919861,3,0,32.41199875,20.75399971,58,288.1919861,230.553588,Mexico,1,Chairs,0
1188,1,FUR-CH-10003697,MS-17830,Medium,885,1085,1090,Second Class,LATAM,188.2559967,6,0,-21.26399994,8.713999748,38,188.2559967,150.6047968,Mexico,1,Chairs,0
1187,1,FUR-CH-10001455,MS-17830,Medium,885,1085,1090,Second Class,LATAM,658.6719971,7,0,8.232000351,29.86100006,132,658.6719971,526.9375957,Mexico,1,Chairs,0
17346,1,OFF-ST-10000095,RD-19720,High,914,357,359,Second Class,EU,868.0770264,7,0,28.91699982,143.4100037,87,868.0770264,781.2693224,France,1,Storage,0
16712,1,TEC-CO-10004147,AC-10660,Medium,4,509,514,Second Class,EU,512.1630249,3,0,56.85300064,21.38999939,51,512.1630249,460.9467216,Germany,1,Copiers,0
14557,1,OFF-ST-10004046,AG-10330,Critical,824,678,681,Second Class,EU,53.21699905,3,0,-2.403000116,10.28999996,5,53.21699905,47.89529907,France,1,Storage,0
23626,1,TEC-CO-10001703,PG-18820,High,6,358,360,First Class,APAC,512.1630249,3,0,130.8329926,26.14999962,51,512.1630249,460.9467216,Australia,1,Copiers,0
21344,1,FUR-BO-10004852,DR-12940,Medium,6,820,822,First Class,APAC,1177.170044,3,0,353.1329956,294.5499878,118,1177.170044,1059.453038,Australia,1,Bookcases,0
7433,0,FUR-CH-10004993,CS-12505,Medium,2083,1127,1130,First Class,LATAM,257.9519958,3,0,22.51199913,27.90500069,52,0,-51.59039994,Mexico,1,Chairs,0
15603,1,TEC-PH-10003620,SC-20020,Critical,1022,591,593,First Class,EU,355.7250061,3,0,41.80500031,129.3899994,53,355.7250061,302.3662531,France,1,Phones,0
17047,1,OFF-AP-10000005,MC-17275,High,69,161,164,First Class,EU,837.8640137,3,0,-27.93600082,200.3500061,84,837.8640137,754.0776111,France,1,Appliances,0
28898,1,OFF-PA-10004727,EB-13705,Critical,6,1089,1090,First Class,APAC,23.8409996,1,0,5.81099987,8.140000343,2,23.8409996,21.45689961,Australia,1,Paper,0
23629,1,OFF-SU-10002027,PG-18820,High,6,358,360,First Class,APAC,100.0080032,4,0,22.12800026,14.61999989,10,100.0080032,90.00720276,Australia,1,Supplies,0
29698,1,TEC-AC-10003217,KB-16585,High,3,1209,1211,First Class,APAC,451.8179932,6,0,75.25800323,68.65000153,45,451.8179932,406.6361932,Australia,1,Accessories,0
27575,1,FUR-CH-10000027,AH-10690,Medium,6,728,732,Second Class,APAC,1652.400024,4,0,55.08000183,148.0200043,165,1652.400024,1487.16002,Australia,1,Chairs,0.27
23628,1,OFF-SU-10001731,PG-18820,High,6,358,360,First Class,APAC,24.21899986,1,0,7.508999825,3.920000076,2,24.21899986,21.79709984,Australia,1,Supplies,0.5
23627,1,OFF-ST-10003606,PG-18820,High,6,358,360,First Class,APAC,19.44000053,2,0,3.24000001,3.190000057,2,19.44000053,17.49600045,Australia,1,Storage,0.47
21342,1,TEC-PH-10003348,DR-12940,Medium,6,820,822,First Class,APAC,373.8959961,3,0,128.7359924,27.09000015,37,373.8959961,336.5063959,Australia,1,Phones,0.25
